# Temp, Turbidity, Ph , Electrical Conductivity, Water Quality
19,351,6,1111,2
18,415,6,742,4
22,425,7,640,3
21,494,7,676,4
18,542,7,710,4
18,353,7,1317,4
22,477,6,1004,5
19,511,6,815,5
20,410,7,1466,2
20,450,6,977,3
20,477,8,1428,3
21,539,6,589,2
20,325,8,540,4
21,497,7,719,5
19,470,6,1206,4
21,340,6,1123,3
22,516,7,1404,4
19,425,7,728,5
19,345,6,634,2
21,447,6,569,3
19,322,8,874,3
20,577,7,681,4
20,435,6,566,1
22,388,6,1383,2
21,594,7,1232,5
22,300,8,1040,1
20,589,7,523,4
21,599,8,953,1
20,577,8,1010,5
19,543,7,1453,3
20,446,8,1495,2
22,303,8,1270,3
19,586,7,1252,1
22,411,7,706,3
18,478,6,621,4
19,378,6,875,1
22,483,7,690,4
18,545,7,751,4
20,451,6,599,2
21,355,6,1002,1
18,490,8,1317,3
18,323,8,909,1
22,346,7,654,4
21,590,8,756,2
19,447,7,1116,2
22,360,7,851,2
21,329,6,688,3
19,569,8,869,3
20,529,8,1262,2
18,561,8,1303,5
22,549,8,616,4
19,457,7,1475,3
21,357,7,880,3
18,345,6,549,4
20,536,8,698,5
21,572,8,1226,5
20,551,7,1450,4
22,514,8,1269,4
21,337,6,858,1
19,429,7,962,5
19,405,8,1072,3
20,391,8,1144,5
19,489,6,961,2
19,461,6,1018,2
18,471,8,1274,5
20,561,6,746,3
22,508,7,849,3
20,415,7,1055,5
22,381,8,1046,2
20,434,8,853,4
20,431,7,561,5
18,454,8,765,2
20,318,8,1423,3
21,358,6,856,1
22,324,7,1364,1
22,380,7,1493,2
22,314,8,1242,3
19,403,8,1499,3
21,401,8,1292,1
19,596,8,1026,5
20,439,8,937,3
18,522,7,662,2
20,351,8,500,3
21,480,7,731,4
18,371,6,718,4
20,403,7,798,3
19,323,7,1486,1
19,402,7,1124,2
19,461,6,1410,2
18,523,7,722,2
22,555,8,931,2
22,362,6,1363,5
21,580,8,781,3
19,593,7,1226,3
22,334,6,716,4
20,406,8,1091,1
20,322,8,598,2
19,463,6,835,5
20,506,8,525,4
22,501,6,760,1
18,393,6,1415,3
20,512,6,729,3
20,409,8,1118,2
20,555,7,1005,5
21,306,8,715,3
21,500,8,952,3
20,458,6,1263,2
21,343,8,719,3
19,544,8,1073,1
20,538,8,634,5
22,323,7,1086,4
22,506,8,1208,1
20,305,8,978,2
22,471,8,1373,4
18,589,7,978,2
21,353,8,897,3
21,432,8,667,2
20,459,8,909,4
21,320,8,1430,2
20,339,7,957,1
21,551,6,1391,2
22,392,8,1007,4
18,534,6,673,1
21,397,7,830,1
20,374,7,795,5
21,374,6,1271,5
21,571,7,639,5
22,302,8,592,2
18,373,6,1475,2
18,526,8,874,2
19,335,7,1169,5
19,330,8,553,5
18,452,8,619,1
21,514,7,945,4
18,594,6,1333,1
22,446,6,731,3
22,533,8,1233,2
21,366,6,631,3
18,431,8,1354,3
18,552,8,1375,5
20,352,6,1187,4
19,437,7,559,5
18,557,8,880,2
19,375,6,1154,5
19,350,7,927,2
19,577,8,760,3
18,394,7,539,4
21,524,6,595,3
19,560,8,691,2
21,445,6,584,3
18,392,6,1215,4
21,521,6,562,4
18,565,6,1362,1
20,345,6,1480,3
19,391,8,890,3
18,434,6,1209,3
19,371,8,584,4
22,381,8,770,2
22,550,6,929,3
20,331,7,1296,2
20,536,7,1172,5
19,430,8,961,2
22,487,6,802,1
22,377,7,550,1
19,573,7,883,3
22,493,6,1054,4
22,585,6,1281,1
20,337,7,1139,4
19,351,8,1329,3
21,436,8,1063,2
22,427,8,821,1
18,557,7,1284,5
18,508,6,823,4
18,546,6,1065,3
22,449,6,931,4
20,430,8,875,3
19,413,6,1385,4
19,475,6,1423,2
21,462,7,768,5
22,404,7,642,4
18,578,7,616,4
22,507,7,506,2
19,513,6,872,3
19,352,6,766,4
20,522,8,1227,2
18,528,8,1217,1
21,389,7,1272,1
22,477,7,938,2
20,402,8,956,4
21,307,6,1186,1
19,304,7,1287,4
19,453,8,1479,2
21,378,8,1225,2
19,444,6,1338,1
21,410,6,990,2
18,385,8,638,4
21,362,6,600,5
22,541,7,885,4
22,413,8,1025,3
22,360,6,739,1
20,400,8,1316,4
20,407,8,1331,1
19,460,8,1312,4
21,514,7,895,1
20,426,6,543,5
21,542,8,1444,1
19,594,7,1238,1
19,323,7,559,5
20,333,8,1424,3
22,340,6,556,4
18,319,7,925,4
20,422,8,1018,5
20,429,8,1219,2
19,540,6,770,4
20,579,7,1454,1
21,428,8,1267,5
21,465,8,999,1
18,391,8,1326,2
19,416,8,1218,4
18,418,8,1397,1
22,419,6,688,1
22,561,8,1315,4
19,465,8,568,1
22,366,7,703,1
22,432,8,1015,1
20,498,8,723,2
